
type=forest_way_1 label="Eisgratbahn"
14.933411 47.081704
14.926925 47.079484
14.926272 47.079260
type=lift_drag
14.931047 47.082164
14.925764 47.084715
type=lift_drag
14.944131 47.084729
14.937669 47.084079
type=lift_drag label="Buchsteinlift"
14.648183 47.666911
14.647189 47.666496
14.646110 47.666028
14.645360 47.665701
14.643684 47.664998
14.642439 47.664496
type=lift_drag label="Maldonalift"
9.770488 47.504821
9.778132 47.501621
9.778733 47.501372
type=lift_drag label="Luggi-Leitner-Lift"
9.821496 47.570917
9.821871 47.570658
9.822538 47.570167
9.823994 47.569097
9.824761 47.568534
9.825838 47.567743
9.827695 47.566378
9.828230 47.565984

type=lift_drag
11.897809 47.489380
11.898081 47.489142
11.898975 47.488333
11.899546 47.487802
11.900145 47.487240

type=lift_drag label="Jackalmlift II"
12.975265 47.222522
12.975213 47.222512
12.973976 47.222295
12.970988 47.221769
12.969436 47.221496
12.967854 47.221218
12.965277 47.220765
12.963645 47.220478
12.962456 47.220268
12.959864 47.219812
12.959067 47.219672

type=lift_drag label="Jackalmlift I"
12.975276 47.222480
12.975232 47.222472
12.973992 47.222254
12.971004 47.221728
12.969448 47.221454
12.967872 47.221177
12.965290 47.220722
12.963661 47.220435
12.962468 47.220225
12.959883 47.219770
12.959079 47.219629

type=lift_drag label="Skilift Bameshub"
13.806590 48.405928
13.805975 48.405534
13.804902 48.404840
13.804672 48.404693
13.803890 48.404192
13.803444 48.403912

type=lift_drag label="Skilift Bernrad"
13.716617 48.410103
13.715624 48.410084
13.714448 48.410058
13.713306 48.410034
13.712564 48.410017

type=lift_drag label="Almbodenlift"
10.587036 47.482545
10.583231 47.479463

type=lift_drag label="Tennenberglift"
10.601592 47.485434
10.601217 47.485054
10.600383 47.484209
10.599339 47.483152
10.598953 47.482761

type=lift_drag label="Skilift Eberschwang"
13.600155 48.143909
13.600558 48.143045
13.600912 48.142271
13.601559 48.140862
13.601836 48.140257
13.602213 48.139436
13.602403 48.139021

type=lift_drag label="Skilift Hargelsberg"
14.421046 48.148283
14.422539 48.147839

type=lift_drag label="Rotecklift"
10.516135 47.123123
10.516301 47.122606
10.516693 47.121387
10.517012 47.120392
10.517444 47.119047

type=lift_drag label="Schladminger"
13.624540 47.470069
13.624871 47.470206
13.626597 47.470892
13.629411 47.471982
13.632206 47.473036

type=lift_drag
9.832665 48.018827
9.832198 48.018866
9.831312 48.019013
9.829584 48.018970

type=lift_drag label="Skilift Pany"
9.766425 46.929706
9.761123 46.933475
9.760113 46.938701

type=lift_drag label="Dorfberglift"
12.481769 46.737437
12.481914 46.737415
12.482452 46.737333
12.483422 46.737186
12.505992 46.733752
12.506292 46.733706
12.506463 46.733680
12.507118 46.733580

type=lift_drag label="Skilift Druckerhof"
13.501593 47.824579
13.500820 47.824790
13.499256 47.825196
13.498076 47.825506
13.497493 47.825663

type=lift_drag label="Strelaberg-Strelapass"
9.812689 46.807359
9.796974 46.809851

type=lift_drag
15.127597 46.830892
15.127602 46.830297
15.127592 46.829761
15.127533 46.828725
15.127501 46.828095
15.127490 46.827928

type=lift_drag label="Geigenbühellift"
11.186638 47.332412
11.183940 47.334152

type=lift_drag label="Flensa"
9.633088 46.988931
9.624014 46.990460

type=lift_drag
14.365446 47.259962
14.369380 47.268044

type=lift_drag
9.700671 47.343060
9.698646 47.343382

type=lift_drag
9.702374 47.342872
9.703829 47.343610

type=lift_drag label="Auberglift 1c"
14.751395 47.896791
14.753041 47.892998

type=lift_drag label="Aulift 1a"
14.755461 47.899096
14.755923 47.894271

type=lift_drag label="Forsteralm 4"
14.769040 47.884684
14.769989 47.881257

type=lift_drag label="Kesselbodenlift 3"
14.768859 47.884709
14.763442 47.885423

type=lift_drag label="Kogelbodenlift 2b"
14.757249 47.889982
14.762614 47.885320

type=lift_drag label="Kurvenlift 2a"
14.767920 47.884883
14.767224 47.888544
14.764036 47.891763

type=lift_drag
11.626457 47.168027
11.627205 47.168169
11.628591 47.168465
11.630092 47.168783
11.631437 47.169073
11.632564 47.169316
11.633672 47.169552
11.635229 47.169885
11.636177 47.170085

type=lift_drag label="Sciovia Sauris di Sotto"
12.709271 46.466431
12.709575 46.467041
12.709928 46.467749
12.709964 46.467821
12.710352 46.468600
12.710683 46.469265
12.710954 46.469808
12.711229 46.470359
12.711618 46.471140
12.711744 46.471393
12.711915 46.471734

type=lift_drag label="Hrastlift"
13.616369 46.574286
13.616056 46.573602
13.615764 46.573010
13.615174 46.571825
13.614712 46.570907
13.614212 46.569879
13.613859 46.569162
13.613658 46.568753

type=lift_drag label="Paulsberglift"
14.166681 46.776401
14.167697 46.776549
14.169241 46.776770
14.171290 46.777054
14.173469 46.777357
14.173954 46.777426
14.174085 46.777445
14.174792 46.777552

type=lift_drag label="Nordlift"
14.179269 46.787844
14.179228 46.787727
14.178918 46.787165
14.178570 46.786490
14.177933 46.785253
14.177398 46.784182
14.176909 46.783221
14.176510 46.782419
14.176209 46.781826
14.175464 46.780356
14.174970 46.779384
14.174593 46.778630
14.174318 46.778087
14.174287 46.778025
14.174064 46.777574

type=lift_drag label="Übungslift Patscherkofel"
11.448531 47.207347
11.451336 47.207688

type=lift_drag label="Sandbergskilift"
10.339676 48.850364
10.340821 48.853110
type=lift_drag label="Skilift Müsella"
9.929838 46.573281
9.930694 46.569224
type=lift_drag label="Schwendi"
9.637771 46.945493
9.649639 46.945862
type=lift_drag label="Triemel-Goldgrueben"
9.649330 46.849741
9.649728 46.863273
type=lift_drag label="Vacca"
9.620232 46.955019
9.625024 46.951730
9.635962 46.944723
type=lift_drag label="Bünda"
9.642921 46.943699
9.640458 46.942575
type=lift_drag label="Hausleiten"
12.417326 47.383339
12.412965 47.380182
12.412604 47.379920
type=lift_drag label="Rasmusleiten"
12.386015 47.443299
12.382582 47.440711
type=lift_drag label="Skilift Oberaschenberg"
13.757272 48.545514
13.756947 48.545018
13.756543 48.544457
13.756011 48.543857
13.755467 48.543352
type=lift_drag label="Familienskilift Klinser"
14.244225 47.703189
14.242771 47.702606
type=lift_drag label="Skilift Stelzen Lohnburg"
13.358165 48.106741
13.354551 48.109472
type=lift_drag label="Skilift Kohleck"
13.381792 48.106844
13.377533 48.106014
type=lift_drag label="Skilift Peretseck Kaser"
13.291401 48.111974
13.289440 48.114662
type=lift_drag label="Skilift Hotz"
14.376172 47.694130
14.376233 47.694100
14.377200 47.693619
14.378226 47.693108
14.378897 47.692774
14.379332 47.692557
14.379414 47.692517
type=lift_drag label="Skilift Oberaschau"
13.473903 47.837635
13.474035 47.835939
13.474198 47.833695
type=lift_drag label="Kitzebühel"
9.890530 47.343854
9.889901 47.339622
type=lift_drag label="Haldenlift"
9.842922 47.414533
9.842694 47.414246
9.842347 47.413800
9.841975 47.413322
9.841382 47.412557
9.840968 47.412014
9.840172 47.411857
9.837556 47.411340
9.836052 47.411042
9.833818 47.410601
9.832625 47.410365
9.831191 47.410081
9.830480 47.409941
9.830270 47.409897
type=lift_drag label="Weisses Tal"
10.989993 47.409748
10.974020 47.410505
type=lift_drag label="Brunntal"
11.005385 47.406531
10.994312 47.409003
10.993909 47.409092
type=lift_drag label="Bloaslift"
12.629470 46.724568
12.628344 46.724518
12.626593 46.724480
12.625049 46.724378
12.623448 46.724298
12.622707 46.724258
type=lift_drag label="Himbeergollift"
12.611333 46.713163
12.611206 46.712639
12.610988 46.711733
12.610771 46.710833
12.610544 46.709896
12.610531 46.709842
12.610474 46.709602
type=lift_drag label="Stubenlift"
12.609943 46.712528
12.610537 46.713175
12.611816 46.714570
12.612969 46.715828
12.614311 46.717291
12.615473 46.718559
12.616757 46.719959
type=lift_drag label="Guggernülli"
9.905985 47.267960
9.905697 47.268338
9.905179 47.269017
9.904585 47.269798
9.903937 47.270648
9.903233 47.271573
type=lift_drag label="Kopsseelift II"
10.131847 46.970212
10.131904 46.970198
10.132032 46.970167
10.132979 46.969937
10.133958 46.969699
10.135217 46.969392
10.136729 46.969025
10.138454 46.968605
10.140074 46.968211
10.141460 46.967874
10.142171 46.967701
type=lift_drag
14.620445 46.872742
14.622070 46.872731
14.623123 46.872724
14.624951 46.872711
14.625022 46.872710
14.626214 46.872702
14.628267 46.872688
14.629610 46.872679
14.631286 46.872667
14.632245 46.872660
14.632326 46.872660
type=lift_drag
14.617916 46.870083
14.618636 46.870650
14.619625 46.871428
14.620509 46.872125
14.620786 46.872343
14.620880 46.872417
type=lift_drag label="Bachlift"
13.783822 46.812432
13.787245 46.810474
type=lift_drag label="Fastatsch"
9.560077 46.746638
9.560177 46.746660
9.560745 46.746784
9.561872 46.747031
9.562611 46.747193
9.563255 46.747333
9.563476 46.747382
9.563942 46.747484
9.564223 46.747545
type=lift_drag label="Tua"
9.655947 46.462770
9.654859 46.461926
9.653944 46.461216
9.652919 46.460421
9.651283 46.459151
9.649852 46.458041
9.648512 46.457001
9.647698 46.456370
9.646239 46.455237
9.645091 46.454347
9.644301 46.453734
9.643748 46.453305
9.643291 46.452950
9.641951 46.451909
9.641281 46.451390
type=lift_drag label="Al Cant"
9.639595 46.452594
9.639237 46.451218
9.639059 46.450533
9.638881 46.449851
9.638594 46.448747
9.638292 46.447586
9.637931 46.446199
9.637585 46.444869
9.637054 46.442826
9.636659 46.441308
9.636518 46.440768
9.636310 46.439968
9.636130 46.439277
9.636003 46.438788
9.635834 46.438138
9.635661 46.437473
9.635612 46.437285
9.635514 46.436907
9.635324 46.436175
9.634944 46.434714
type=lift_drag label="Benz-Eck-Skilift"
12.465504 47.663746
12.465254 47.661699
12.465201 47.661377
type=lift_drag label="Berglandlift"
13.805854 48.744343
13.806084 48.745073
13.806314 48.745849
13.806506 48.746691
13.806583 48.747288
type=lift_drag
13.646700 48.804184
13.647475 48.804042
13.648609 48.803898
13.649683 48.803763
13.650576 48.803654
13.651693 48.803523
type=lift_drag label="Todeslift"
10.731110 47.484814
10.731178 47.484775
10.731585 47.484536
10.732022 47.484324
10.732474 47.484098
10.732883 47.483877
10.733426 47.483568
10.733709 47.483412
type=lift_drag label="Hochbrand"
10.964532 47.385438
10.971331 47.388803
10.972481 47.390372
type=lift_drag label="Klämmli"
10.969815 47.385196
10.974721 47.387860

type=lift_drag label="Übungslift Aschau"
12.309875 47.380933
12.312573 47.380005

type=lift_drag label="Cavetta"
9.553773 46.445679
9.560487 46.444066

type=lift_drag label="Piz Darlux"
9.782990 46.624536
9.791705 46.624487
9.794744 46.624624
9.795304 46.624649

type=lift_drag label="Skilift Junker"
9.810182 46.968324
9.810033 46.968380
9.809158 46.968717
9.808286 46.969056
9.807449 46.969377
9.806550 46.969724
9.805837 46.969999
9.804697 46.970441
9.804092 46.970702
9.803024 46.971221
9.802174 46.971633
9.801003 46.972209
9.799921 46.972735
9.798902 46.973234
9.797995 46.973678
9.796693 46.974311
9.795897 46.974690

type=lift_drag label="Skilift Languard"
9.907053 46.491025
9.910859 46.491362

type=lift_drag label="Doppelschlepplifte Niederemulde"
9.937966 47.401513
9.947080 47.401094

type=lift_drag label="Hochhäderich II"
9.988630 47.488657
9.988725 47.488532
9.988773 47.488468
9.989020 47.488142
9.990064 47.486760
9.990848 47.485723
9.991622 47.484700
9.992437 47.483622
9.993099 47.482746
9.993674 47.481985
9.994320 47.481132
9.994424 47.480993
9.994435 47.480979
9.994710 47.480616

type=lift_drag label="Schmidlift"
9.987806 47.488021
9.987756 47.487967
9.987510 47.487701
9.987127 47.487286
9.986541 47.486651
9.986322 47.486416
9.986216 47.486299

type=lift_drag label="Pfangerlift"
9.983432 47.489158
9.983385 47.489094
9.983370 47.489074
9.982944 47.488498
9.982361 47.487708
9.981921 47.487113
9.981227 47.486174
9.981203 47.486141
9.981161 47.486084
9.980931 47.485759

type=lift_drag label="Fallenbodenlift"
9.774449 47.277666
9.774268 47.277719
9.774210 47.277735
9.773424 47.277952
9.772156 47.278295
9.770653 47.278713
9.768407 47.279333
9.767296 47.279642
9.766343 47.279906
9.764609 47.280371
9.763531 47.280661
9.763498 47.280670
9.763297 47.280723

type=lift_drag label="Hüttenlift"
9.984645 47.509434
9.986769 47.506661

type=lift_drag label="Hochlittenlift"
9.981192 47.508840
9.984264 47.505549

type=lift_drag label="Hinterwies"
10.135485 47.208430
10.130808 47.212580

type=lift_drag label="Hohlriederalm Lift"
12.010681 47.410142
12.007071 47.406545

type=lift_drag label="Schießhüttl Lift"
12.050173 47.443492
12.053164 47.441485

type=lift_drag label="Sonnenbichllift"
10.786850 47.419458
10.784391 47.420755

type=lift_drag label="Hochfeldlift-Schwoich"
12.152369 47.536780
12.153697 47.532360
type=lift_drag label="Hochberg"
10.115584 48.677360
10.115528 48.676576
10.115320 48.673406
type=lift_drag label="Babylift"
11.747003 47.181222
11.746752 47.182819
type=lift_drag label="Babylift Penken"
11.831776 47.175577
11.829588 47.174842
type=lift_drag label="Gratlift"
11.698249 47.425407
11.698650 47.423395
type=lift_drag label="Sonnenlift"
11.716161 47.317015
11.719632 47.318292
type=lift_drag label="Pass Thurn"
12.406882 47.309600
12.403243 47.309130
type=lift_drag label="Hochleiten"
12.570279 47.500413
12.574067 47.494734
type=lift_drag label="Kröpfl"
12.568119 47.498220
12.571894 47.492601
type=lift_drag label="Vorderer Wurmkogllift II"
11.062819 46.888673
11.063613 46.886497
11.063804 46.885972
type=lift_drag label="Innerwald I"
11.003983 46.963563
10.999280 46.962265
10.998631 46.962085
type=lift_drag label="Innerwald II"
11.003957 46.963606
10.999675 46.962414
type=lift_drag label="Roßalmlift"
12.580228 47.654432
12.580266 47.653501
12.580329 47.651895
12.580378 47.650781
12.580419 47.649571
12.580454 47.648552
12.580505 47.647204
12.580527 47.646309
12.580586 47.644748
12.580626 47.643678
12.580653 47.642746
12.580687 47.641985
12.580717 47.640989
12.580736 47.640510
12.580740 47.640435
type=lift_drag label="Fellachlift"
12.461251 47.002714
12.458358 46.997876
type=lift_drag
9.701682 47.343312
9.702343 47.343786
type=lift_drag label="Kesselmannlift"
13.246423 47.782886
13.250031 47.781851
type=lift_drag label="Klaushoflift"
13.244759 47.787379
13.243373 47.787994
13.237972 47.791189
type=lift_drag label="Fluckenskilift"
10.061282 47.650738
10.061688 47.649878
10.062104 47.648996
10.062434 47.648260
10.062477 47.648143

type=lift_drag label="Seeleit'n Lift"
13.151990 46.774573
13.151378 46.774978
13.149862 46.775980
13.148533 46.776828
13.147557 46.777473
13.146719 46.778025

type=lift_drag label="Ochsenalmlift"
13.153385 46.770420
13.153525 46.771186
13.153650 46.771873
13.153806 46.772725
13.154015 46.773765

type=lift_drag label="Hirschbichl"
11.834534 47.250799
11.832184 47.255181

type=lift_drag label="Sammerlift"
12.216712 47.430649
12.219214 47.429182

type=lift_drag label="Skischullift Hochbrixen"
12.226772 47.462413
12.228148 47.462188

type=lift_drag label="Übungslift Hochbrixen"
12.228312 47.462413
12.228216 47.463271

type=lift_drag label="Übungslift Berg"
12.255100 47.486838
12.255502 47.485483

type=lift_drag label="Bärentallift"
14.160857 46.779302
14.161011 46.778716
14.161590 46.776338

type=lift_drag label="Hochecklift"
14.166768 46.775734
14.166340 46.775274
14.165762 46.774646
14.165069 46.773878
14.164072 46.772792
14.163453 46.772103
14.163292 46.771928
14.163237 46.771864
14.162877 46.771447

type=lift_drag label="Simonlift"
14.163141 46.771510
14.163900 46.771486
14.164347 46.771477
14.165632 46.771446
14.166473 46.771434
14.167313 46.771412
14.168820 46.771385
14.169881 46.771362
14.170542 46.771356

type=lift_drag label="Scherbauerlift"
15.486295 47.184344
15.483857 47.184007

type=lift_drag label="Alpkopflift"
10.648675 47.472092
10.648075 47.471880

type=lift_drag label="Alpkopflift"
10.648075 47.471880
10.647999 47.471854
10.646869 47.471463
10.645949 47.471132
10.645276 47.470882
10.643120 47.470113
10.642365 47.469839

type=lift_drag label="Westenberg"
12.638565 47.764066
12.634438 47.764662

type=lift_drag label="Schlepplift Kreischi"
14.051059 47.075942
14.050651 47.075568
14.049935 47.074913
14.048997 47.074053
14.047747 47.072911
14.047039 47.072254
14.045953 47.071269
14.045511 47.070877

type=lift_drag label="Vallatscha"
10.330180 46.649862
10.328585 46.650911
10.326613 46.652235
10.325034 46.653245
10.324752 46.653431
10.324532 46.653575
10.324259 46.653734
10.323157 46.654375
10.321356 46.655423
10.319317 46.656609
10.317539 46.657643
10.315746 46.658688
10.314583 46.659364
10.313963 46.659723

type=lift_drag label="Sternfeld Übungslift"
12.309572 47.513369
12.309914 47.512322

type=lift_drag label="Übungslift Brandlfeld"
12.322474 47.512847
12.321941 47.511363

type=lift_drag label="Wagnerfeld"
12.317093 47.512849
12.316160 47.510751

type=lift_drag label="Marchhäuser Skilift"
13.740571 48.856326
13.743984 48.857036
13.744251 48.857092

type=lift_drag label="Wallehenlift"
12.632728 47.389664
12.633341 47.386047

type=lift_drag label="Beginnerlift Kleinarl"
13.316295 47.283265
13.317719 47.283707

type=lift_drag label="Skiclubs Tittling"
13.389613 48.733244
13.392542 48.733233

type=lift_drag label="Schilift Mühldorf"
13.333524 46.858430
13.333435 46.858434
13.332605 46.858467
13.330944 46.858532
13.329445 46.858592
13.328917 46.858613

type=lift_drag label="Wennser Gletscher I"
12.358684 47.273196
12.359774 47.269803

type=lift_drag label="Kerschbaumlift"
12.652931 47.272951
12.651317 47.268909

type=lift_drag label="Naglköpfl"
12.683512 47.291181
12.668301 47.289707

type=lift_drag label="Kitzlift II"
12.680470 47.201730
12.677461 47.191191
type=lift_drag label="Kitzlift I"
12.680397 47.201736
